[0.018s] Invoking command in '/home/toyat/dev/vrx_ros2/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/toyat/dev/vrx_ros2/vrx_ws/build/vrx_gazebo -- -j8 -l8
[0.079s] Built target ament_cmake_python_copy_vrx_gazebo
[0.320s] running egg_info
[0.342s] writing vrx_gazebo.egg-info/PKG-INFO
[0.342s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[0.342s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[0.410s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.411s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.440s] Built target ament_cmake_python_build_vrx_gazebo_egg
[0.452s] Invoked command in '/home/toyat/dev/vrx_ros2/vrx_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/toyat/dev/vrx_ros2/vrx_ws/build/vrx_gazebo -- -j8 -l8
[0.463s] Invoking command in '/home/toyat/dev/vrx_ros2/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/toyat/dev/vrx_ros2/vrx_ws/build/vrx_gazebo
[0.472s] -- Install configuration: ""
[0.472s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/environment/resource_paths.dsv
[0.472s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/environment/resource_paths.sh
[0.472s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models
[0.472s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/ball_shooter
[0.472s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes
[0.472s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[0.472s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[0.473s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[0.473s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[0.473s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials
[0.473s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures
[0.473s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[0.473s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[0.473s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[0.474s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[0.474s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/model.sdf
[0.474s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/model.config
[0.474s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/mono_camera
[0.474s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/mono_camera/model.sdf
[0.474s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/mono_camera/model.config
[0.474s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh
[0.474s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
[0.475s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[0.475s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[0.475s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
